id,source,related,gui,os,duplicate,prereq_tutorial,links,comments
239,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-django-with-postgres-nginx-and-gunicorn-on-ubuntu-16-04,
240,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-postfix-as-a-send-only-smtp-server-on-ubuntu-16-04,
242,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-reset-your-mysql-or-mariadb-root-password,
243,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-firewall-with-ufw-on-ubuntu-16-04,
244,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-ssh-keys-on-ubuntu-1604,
245,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-an-nfs-mount-on-ubuntu-16-04,
246,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-postfix-on-ubuntu-16-04,
247,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-add-swap-space-on-ubuntu-16-04,
248,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-and-configure-redis-on-ubuntu-16-04,
249,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-create-a-self-signed-ssl-certificate-for-apache-in-ubuntu-16-04,
250,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-python-3-and-set-up-a-local-programming-environment-on-ubuntu-16-04,
251,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-apache-virtual-hosts-on-ubuntu-16-04,
252,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-the-apache-web-server-on-ubuntu-16-04,
253,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-wordpress-with-lamp-on-ubuntu-16-04,
254,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-the-anaconda-python-distribution-on-ubuntu-16-04,
255,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-mongodb-on-ubuntu-16-04,
256,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-vsftpd-for-a-user-s-directory-on-ubuntu-16-04,
257,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-linux-nginx-mysql-php-lemp-stack-in-ubuntu-16-04,
258,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-and-use-postgresql-on-ubuntu-16-04,
259,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-nginx-server-blocks-virtual-hosts-on-ubuntu-16-04,
260,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-apache-tomcat-8-on-ubuntu-16-04,
261,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-set-up-a-node-js-application-for-production-on-ubuntu-16-04,
262,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-nginx-on-ubuntu-16-04,
264,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-secure-apache-with-let-s-encrypt-on-ubuntu-16-04,
265,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-secure-phpmyadmin-on-ubuntu-16-04,
266,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-secure-nginx-with-let-s-encrypt-on-ubuntu-16-04,
267,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-mysql-on-ubuntu-16-04,
268,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-set-up-an-openvpn-server-on-ubuntu-16-04,
269,do,y,n,ubuntu16,n,y,https://www.digitalocean.com/community/tutorials/how-to-install-and-use-docker-on-ubuntu-16-04,
270,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-node-js-on-ubuntu-16-04,
271,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/initial-server-setup-with-ubuntu-16-04,
272,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-java-with-apt-get-on-ubuntu-16-04,interactive
273,do,y,n,ubuntu16,n,n,https://www.digitalocean.com/community/tutorials/how-to-install-linux-apache-mysql-php-lamp-stack-on-ubuntu-16-04,
1,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/add-brotli-support-to-nginx-on-ubuntu-18-04,
2,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/add-ip-address-range-to-your-server,
3,vultr,y,n,ubuntu14,n,y,https://www.vultr.com/docs/add-ssl-termination-to-haproxy-on-ubuntu,
4,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/adonis-js-setup-on-ubuntu-14,
5,vultr,y,n,?,n,y,https://www.vultr.com/docs/apache-2-redirects-for-non-www-sub-domains-to-www,
6,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/apache-optimization-for-low-ram-vps-on-ubuntu-14-04,
7,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/automated-install-ghost-with-nginx-as-reverse-proxy-on-ubuntu-14-04-lts,
9,vultr,y,n,?,n,n,https://www.vultr.com/docs/backup-multiple-mysql-or-mariadb-databases-automatically,
10,vultr,y,n,centos,n,n,https://www.vultr.com/docs/better-monitoring-tools-for-ubuntu-and-centos,
11,vultr,y,n,?,n,n,https://www.vultr.com/docs/boost-productivity-with-tmux-on-ubuntu-and-centos,
12,vultr,y,n,?,n,n,https://www.vultr.com/docs/boost-productivity-with-z-and-zsh-on-ubuntu,
13,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/building-and-installing-python-3-6-on-ubuntu-16-04,
15,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/configure-apache-with-select-signed-tls-ssl-certificate-on-ubuntu-16-04,
16,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/configure-nagios-on-ubuntu-part-1-nagios-server,
17,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/configure-nagios-on-ubuntu-part-2-remote-host,
19,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/configure-ubuntu-firewall-ufw-on-ubuntu-18-04,
20,vultr,y,n,?,n,n,https://www.vultr.com/docs/connect-two-servers-using-openvpn-with-shared-secret,
21,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/connecting-multiple-vultr-zones-with-n2n,
22,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/converting-from-mysql-to-mariadb-on-ubuntu,
24,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/counter-strike-global-offensive-server-launcher-on-ubuntu,
25,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/create-a-secure-connection-between-two-servers-using-wireguard-on-ubuntu,
26,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/create-an-html-5-rdp-ssh-frontend-using-guacamole-on-ubuntu-16-04-lts,
27,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/creating-a-cecure-connection-between-two-debian-ubuntu-servers-using-tinc,
28,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/creating-a-jekyll-blog-on-ubuntu-16-04,
29,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/creating-a-teamspeak-3-server-on-ubuntu-14,
30,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/deploy-a-replica-set-with-high-availability-in-mongodb-3-4-using-keyfile-for-access-control-on-ubuntu-16-04,
31,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/dmd-on-ubuntu-14-04,
32,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/downloading-installing-and-using-composer-on-ubuntu-14-04,
33,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/easy-iptables-configuration-and-examples-on-ubuntu-16-04,
34,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/enable-http-2-in-nginx-on-ubuntu-16-04,
35,vultr,y,n,?,n,n,https://www.vultr.com/docs/enable-ssh-login-notification-on-linux,
37,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/force-apt-get-to-ipv4-or-ipv6-on-ubuntu-or-debian,
38,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/generate-ecc-certificate-on-ubuntu-14-04,
40,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/high-availability-using-private-networking-on-ubuntu-16-04-with-keepalived,
41,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-backup-and-restore-postgresql-databases-on-ubuntu-16-04,
42,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-backup-restore-or-transfer-mysql-mariadb-databases-on-ubuntu-16-04,
43,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-build-brotli-from-source-on-ubuntu-18-04,
44,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/how-to-change-your-hostname-on-ubuntu,
45,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-compile-nginx-from-source-on-ubuntu-16-04,
47,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-configure-spamassassin-with-postfix-on-ubuntu-16-04,
48,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/how-to-configure-ufw-firewall-on-ubuntu-14-04,
49,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-create-a-node-js-restful-api-using-express-js-on-ubuntu-16-04-lts,
50,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-create-an-openvpn-server-on-ubuntu-16-04,
51,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/how-to-create-your-own-debian-mirror-proxy-using-apt-cache,
53,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-deploy-ghost-v0-11-lts-on-ubuntu-16-04,
54,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-deploy-multiple-wordpress-sites-using-virtualmin-and-ansible-on-ubuntu-16-04,
55,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-further-secure-ssh-with-a-port-knocking-sequence-on-ubuntu-18-04,
58,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-a-minecraft-server-on-ubuntu-18-04,
59,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-airsonic-on-ubuntu-18-04-lts,
60,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-ajenti-and-ajenti-v-on-ubuntu-14-04-and-16-04,
61,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-alfresco-community-edition-on-ubuntu-16-04,
62,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-anchor-cms-on-an-ubuntu-16-04-lamp-vps,
63,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-and-configure-automysqlbackup-on-ubuntu-16-04,
64,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-concourse-ci-on-ubuntu-16-04,
65,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-and-configure-cyberpanel-on-ubuntu-18-04-lts,
67,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-and-configure-graphite-on-ubuntu-16-04,
68,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-and-configure-memcached-on-ubuntu-18-04,
69,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-minibb-forum-on-ubuntu-16-04,
70,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-open-source-social-network-on-ubuntu-16-04,
71,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-otrs-on-ubuntu-16-04,
72,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-php-70-or-php-71-on-ubuntu-16-04,
74,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/how-to-install-and-configure-solr-on-ubuntu-14-04,
75,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-configure-taskboard-on-ubuntu-16-04,
76,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-and-configure-taskboard-on-ubuntu-18-04,
77,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-secure-phpmyadmin-on-ubuntu-14-04-and-16-04,
78,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-and-use-arangodb-on-ubuntu-16-04,
79,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-apache-2-4-mariadb-10-3-and-php-7-2-on-ubuntu-18-04,
80,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-apache-24-mariadb-10-and-php-7x-on-ubuntu-16-04,
81,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-apache-cassandra-3-11-x-on-ubuntu-16-04-lts,
82,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-apache-maven-on-ubuntu-16-04,
83,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/how-to-install-apache-mysql-and-php-on-ubuntu,
84,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-apache-mysql-and-php-on-ubuntu-16-04,
86,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-apache-mysql-and-php-on-ubuntu-18-04,
87,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-apache-zeppelin-on-ubuntu-16-04,
88,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-apostrophecms-on-ubuntu-18-04,
89,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-attendize-on-ubuntu-18-04-lts,
91,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-backdrop-cms-on-a-ubuntu-16-04-lamp-vps,
92,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-bigtree-cms-on-an-ubuntu-16-04-lamp-vps,
93,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-blogotext-cms-on-an-ubuntu-16-04-lamp-vps,
94,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-bludit-cms-on-ubuntu-18-04-lts,
95,vultr,y,n,ubuntu18,n,y,https://www.vultr.com/docs/how-to-install-boltwire-on-ubuntu-18-04,
96,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-booked-scheduler-on-ubuntu-16-04,
97,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-booked-scheduler-on-ubuntu-18-04,
98,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-bookstack-on-ubuntu-16-04,
99,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-cachet-on-ubuntu-16-04-lts,
100,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-cezerin-ecommerce-on-ubuntu-18-04,
101,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-cfengine-on-ubuntu-16-04,
102,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-chamilo-1-11-8-on-ubuntu-18-04-lts,
103,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-cms-made-simple-2-2-on-an-ubuntu-16-04-lamp-vps,
104,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-concrete5-on-ubuntu-16-04-lts,
105,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-couch-cms-2-0-on-a-ubuntu-16-04-lamp-vps,
106,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-countly-analytics-on-ubuntu-16-10,
107,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-craft-cms-on-ubuntu-16-04-lts,
108,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-directus-6-4-cms-on-an-ubuntu-16-04-lamp-vps,
109,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/how-to-install-discourse-on-ubuntu-14-04,
110,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-dokuwiki-on-ubuntu-16-04-lts,
111,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-dolibarr-on-ubuntu-16-04,
112,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-dotclear-on-ubuntu-16-04,
113,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-dotcms-on-ubuntu-16-04,
115,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-easy-hosting-control-panel-on-ubuntu-16-04,
116,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-elixir-and-phoenix-framework-on-ubuntu-16-04,
118,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-foreman-on-ubuntu-16-04-lts,
119,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-gitbucket-on-ubuntu-16-04,
120,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-gitea-on-ubuntu-18-04,
121,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-gitlab-community-edition-ce-11-x-on-ubuntu-18-04-lts,
122,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-goaccess-on-ubuntu-16-04,
123,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-golang-1-8-on-ubuntu-16-04,
124,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-gradle-on-ubuntu-16-10,
125,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-grav-cms-on-ubuntu-18-04,
126,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-graylog-server-on-ubuntu-16-04,
127,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-hubzilla-on-ubuntu-16-04,
128,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-icinga-2-and-icinga-web-2-on-ubuntu-16-04,
129,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-impresspages-cms-5-0-on-an-ubuntu-16-04-lamp-vps,
130,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-invoice-ninja-on-ubuntu-16-04,
131,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-invoiceplane-on-ubuntu-16-04,
132,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-iredmail-on-ubuntu-18-04,
133,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-jitsi-meet-on-ubuntu-18-04-lts,
135,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-jupyter-notebook-on-a-vultr-ubuntu-16-04-server-instance,
136,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-kanboard-on-ubuntu-18-04-lts,
137,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/how-to-install-killing-floor-linux-server-ubuntu,
138,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-koel-on-ubuntu-18-04-lts,
139,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-limesurvey-ce-on-ubuntu-18-04-lts,
140,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-litecart-shopping-cart-platform-on-ubuntu-16-04,
141,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-lychee-3-1-photo-album-on-an-ubuntu-16-04-lamp-vps,
143,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-mailtrain-newsletter-application-on-ubuntu-16-04,
144,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-matomo-analytics-on-ubuntu-16-04,
145,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-mattermost-5-2-on-ubuntu-16-04,
146,vultr,y,n,ubuntu14,n,n,https://www.vultr.com/docs/how-to-install-memcached-on-ubuntu-14-04,
147,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-modsecurity-for-nginx-on-centos-7-debian-8-and-ubuntu-16-04,
148,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-modx-revolution-on-an-ubuntu-16-04-lamp-vps,
149,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-monica-on-ubuntu-18-04-lts,
150,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-moodle-on-ubuntu-server-16-04,
151,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-mosquitto-mqtt-broker-server-on-ubuntu-16-04,
152,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-mybb-on-ubuntu-16-04,
153,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-neos-cms-on-ubuntu-18-04-lts,
155,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-nodebb-forum-on-ubuntu-18-04-lts,
156,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-ntopng-on-ubuntu-16-04,
157,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-october-1-0-cms-on-an-ubuntu-16-04-lamp-vps,
158,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-omeka-classic-2-4-cms-on-an-ubuntu-16-04-lamp-vps,
159,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-open-eshop-on-ubuntu-16-04,
160,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-open-web-analytics-on-ubuntu-18-04,
161,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-openlitespeed-on-ubuntu-16-04,
162,vultr,y,n,ubuntu16,n,y,https://www.vultr.com/docs/how-to-install-openmeetings-on-ubuntu-16-04,
163,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-opennms-on-ubuntu-16-04-lts,
164,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-opensips-control-panel-on-ubuntu-16-04,
165,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-openvas-vulnerability-scanner-on-ubuntu-16-04,
166,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-orocrm-on-ubuntu-16-04,
167,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-osclass-on-ubuntu-18-04-lts,
168,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-osticket-on-ubuntu-16-04,
169,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-pagekit-1-0-cms-on-an-ubuntu-16-04-lamp-vps,
170,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-paste-2-1-on-an-ubuntu-16-04-lamp-vps,
171,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-phantomjs-on-ubuntu-16-04,
172,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-processwire-cms-3-0-on-an-ubuntu-16-04-lamp-vps,
173,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-pyrocms-on-ubuntu-16-04,
174,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-rabbitmq-on-ubuntu-16-04-47,
175,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-rainloop-webmail-on-ubuntu-16-04,
179,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-redaxscript-3-2-cms-on-an-ubuntu-16-04-lamp-vps,
181,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-redmine-on-ubuntu-16-04,
182,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-resourcespace-on-ubuntu-16-10,
183,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-review-board-on-ubuntu-16-10,
184,vultr,y,n,ubuntu,n,n,https://www.vultr.com/docs/how-to-install-rkhunter-on-ubuntu,
185,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-roadiz-cms-on-ubuntu-18-04-lts,
186,vultr,y,n,?,n,n,https://www.vultr.com/docs/how-to-install-rubygems-on-linux,
187,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-seafile-server-on-ubuntu-16-10,
188,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-searx-on-ubuntu-18-04,
189,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-selfoss-rss-reader-on-an-ubuntu-16-04-lamp-vps,
190,vultr,y,n,?,n,n,https://www.vultr.com/docs/how-to-install-sentora-on-centos-or-ubuntu,
191,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-sentrifugo-hrm-on-ubuntu-16-04,
192,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-shopware-ce-on-ubuntu-18-04-lts,
193,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-silverstripe-cms-on-an-ubuntu-16-04-lamp-vps,
194,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-snipe-it-on-ubuntu-16-10,
195,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-sonarqube-on-ubuntu-16-04,
196,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-starbound-server-on-ubuntu-16-04,
197,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-strapi-on-ubuntu-16-04,
198,vultr,y,n,ubuntu18,n,n,https://www.vultr.com/docs/how-to-install-strider-cd-on-ubuntu-18-04,
199,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-subrion-4-1-cms-on-an-ubuntu-16-04-lamp-vps,
200,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-suitecrm-on-ubuntu-16-04,
201,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-taiga-project-management-tool-on-ubuntu-16-04,
202,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-teamspeak-3-server-on-ubuntu-16-04-64-bit,
203,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-termrecord-on-ubuntu-16-04-and-debian-9,
204,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-textpattern-cms-4-6-2-on-ubuntu-16-04-lamp-vps,
205,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-thelia-2-3-on-ubuntu-16-04,
206,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-tiny-tiny-rss-reader-on-an-ubuntu-16-04-lamp-vps,
207,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-typo3-cms-on-ubuntu-16-04,
208,vultr,y,n,ubuntu16,n,n,https://www.vultr.com/docs/how-to-install-unturned-2-2-5-on-ubuntu-16-04,
